
These test have been generated by Dr Brian Gladman using the
program aes_vec.cpp 24th May 2001.

LEGEND FOR CIPHER ENCRYPT - round r = 0 to R, R = 10..14
input:   cipher input
R[09].istart  1f75bba2c382c24ffd65541aeb2c345f
R[09].is_row  1f2c544fc375341afd82bb5feb65c2a2
R[09].is_box  cb42fd92333f28432111fe843cbca81a
R[09].ik_sch  f1c158b6cef2990b5a364d3ec73dd637
R[09].ik_add  3a83a524fdcdb1487b27b3bafb817e2d
R[10].istart  fa8615516dcca8c0059d67aa57988066
R[10].is_row  fa9867c06d8680aa05cc1566579da851
R[10].is_box  14e20a1fb3dc3a6236272fd3da756f70
R[10].ik_sch  94c4d4359d0b9b09eb25ea6918aea7cc
R[10].ik_add  8026de2a2ed7a16bdd02c5bac2dbc8bc
R[11].istart  4009baa17d4d9497cf968c75f05220ef
R[11].is_row  40528c977d092075cf4dbaeff09694a1
R[11].is_box  7248f0851340543f5f65c0611735e7f1
R[11].ik_sch  762e7160f38b4da5179d131b3f33c1bd
R[11].ik_add  046681e5e0cb199a48f8d37a2806264c
R[12].istart  d4bf5d30e0b452aeb84111f11e2798e5
R[12].is_row  d42711aee0bf98f1b8b45de51e415230
R[12].is_box  193de3bea0f4e22b9ac68d2ae9f84808
R[12].ik_sch  2b7e151628aed2a6abf7158809cf4f3c
R[12].ioutput 3243f6a8885a308d313198a2e0370734
DECRYPT (MOD) 16 byte block, 24 byte key
R[00].iinput  f9fb29aefc384a250340d833b87ebc00
R[00].ik_sch  e3936061fe7324d287a3b5a838baf9e5
R[01].istart  1a6849cf024b6ef784e36d9b80c445e5
R[01].is_box  43f7a45f6acc45264f4db3e83a88682a
R[01].is_row  4388b3266af768e84fcca42a3a4d455f
R[01].im_col  bbe8f7fab65b8e7eb6cc47301b3dbef5
R[01].ik_sch  d9a8b586e110471147ef67ce092e5dd0
R[02].istart  6240427c574bc96ff12320fe1213e325
R[02].is_box  ab72f601dacc12062b32540c39824dc2
R[02].is_row  ab825406da724d0c2bccf6c239321201
R[02].im_col  a69dafef1b0f45b8b691d6225b664065
R[02].ik_sch  a6ff20df4ec13a1e89bc120dd9be94f9
R[03].istart  00628f3055ce7fa63f2dc42f82d8d49c
R[03].is_box  52ab7308edec6bc525fa884e112d191c
R[03].is_row  522d88c5edab194e25ec731c11fa6b08
R[03].im_col  5048eec405f4d3330ec50f628b82fa7b
R[03].ik_sch  727c48b6500286f40016217f38b8f297
R[04].istart  2234a67255f655c70ed32e1db33a08ec
R[04].is_box  9428c51eedd6ed31d7a9c3de4ba2bf83
R[04].is_row  94a2c331ed28bfded7d6c5834ba9ed1e
R[04].im_col  01a4c5a4dc1bddbed4f6482da35227c7
R[04].ik_sch  5014a78b38aed3e89e47d248e83e1ac1
R[05].istart  51b0622fe4b50e564ab19a654b6c3d06
R[05].is_box  70fcab4eaed2d7b95c5637bcccb88ba5
R[05].is_row  70b837b9aefc8bbc5cd2aba5cc56d74e
R[05].im_col  bcf97774fe6911e3460baa679434892a
R[05].ik_sch  a6e901a07679c889e5df3206227ece42
R[06].istart  1a1076d48810d96aa3d49861b64a4768
R[06].is_box  437c0f19977ce5587119e2d8795c16f7
R[06].is_row  435ce258977c16d8717c0ff77919e519
R[06].im_col  35d1c5847e18b5f6949c1be6efea50c9
R[06].ik_sch  4b6d79f8c7a1fc44726a69c968ba7463
R[07].istart  7ebcbc7cb9b949b2e6f6722f875024aa
R[07].is_box  8a787801dbdba43ef5d61e4eea6ca662
R[07].is_row  8a6c1e3edb78a64ef5db7862ead6a401
R[07].im_col  977794b24c22a78224dbc10a8c7eeb80
R[07].ik_sch  b5cb958d1ad01daace5375c3d090c929
R[08].istart  22bc013f56f2ba28ea88b4c95cee22a9
R[08].is_box  94780925b904c0eebb97c612a79994b7
R[08].is_row  9499c6eeb9789412bb0409b7a797c025
R[08].im_col  cbf6d3cbdd417ea529ed995c67e0b1e3
R[08].ik_sch  d48368691ec3bcead488cd468ccc85bc
R[09].istart  1f75bba2c382c24ffd65541aeb2c345f
R[09].is_box  cb3ffe1a3311a89221bcfd433c422884
R[09].is_row  cb42fd92333f28432111fe843cbca81a
R[09].im_col  8ddd6cda3588e03a3c9a779bf8830841
R[09].ik_sch  775b798b584448fa39071031af1b8827
R[10].istart  fa8615516dcca8c0059d67aa57988066
R[10].is_box  14dc2f70b3276f1f36750a62dae23ad3
R[10].is_row  14e20a1fb3dc3a6236272fd3da756f70
R[10].im_col  214ae26aeb510c81b40e6c3b3a12f46c
R[10].ik_sch  614358cb961c98167b98e04eca40d483
R[11].istart  4009baa17d4d9497cf968c75f05220ef
R[11].is_box  7240c0f11365e7855f35f03f17485461
R[11].is_row  7248f0851340543f5f65c0611735e7f1
R[11].im_col  393b2568516c66634e0bfc223138a994
R[11].ik_sch  ed847858b1d834cdf64aedd32f1f3171
R[12].istart  d4bf5d30e0b452aeb84111f11e2798e5
R[12].is_box  19f48d08a0c648be9af8e32be93de22a
R[12].is_row  193de3bea0f4e22b9ac68d2ae9f84808
R[12].ik_sch  2b7e151628aed2a6abf7158809cf4f3c
R[12].ioutput 3243f6a8885a308d313198a2e0370734

PLAINTEXT:    3243f6a8885a308d313198a2e0370734
KEY:          2b7e151628aed2a6abf7158809cf4f3c762e7160f38b4da56a784d90
ENCRYPT       16 byte block, 28 byte key
R[00].input   3243f6a8885a308d313198a2e0370734
R[00].k_sch   2b7e151628aed2a6abf7158809cf4f3c
R[01].start   193de3bea0f4e22b9ac68d2ae9f84808
R[01].s_box   d42711aee0bf98f1b8b45de51e415230
R[01].s_row   d4bf5d30e0b452aeb84111f11e2798e5
R[01].m_col   046681e5e0cb199a48f8d37a2806264c
R[01].k_sch   762e7160f38b4da56a784d90969d7514
R[02].start   7248f0851340543f22809eeabe9b5358
R[02].s_box   40528c977d09207593cd0b87ae14ed6a
R[02].s_row   40090b6a7dcded9793148c75ae522087
R[02].m_col   fa25e116cc47d392f8411bdc16ed2e8e
R[02].k_sch   be33a7b215c4b23a1c0bfd06ea05250f
R[03].start   441646a4d98361a8e44ae6dafce80b81
R[03].s_box   1b475a4935ecefc269d68e57b09b2b0c
R[03].s_row   1bec8e0c35d62b49699b5ac2b047ef57
R[03].m_col   9b5de45769b66e30fc681be50a43cbcd
R[03].k_sch   198e68aa73f6253ad6a2f59b68915229
R[04].start   82d38cfd1a404b0a2acaee7e62d299e4
R[04].s_box   13666454a209b367e57428f3aab5ee69
R[04].s_row   13092869a274ee54e5b56467aa66b3f3
R[04].m_col   7c10f1c67937edcf165f312ba55bbfcd
R[04].k_sch   7d55e013615e1d15055d81561cd3e9fc
R[05].start   014511d51869f0da1302b07db9885631
R[05].s_box   7c6e8203adf98c577d77e7ff56c4b1c7
R[05].s_row   7cf9e7c7ad77b1037dc48257566e8cff
R[05].m_col   c860020f6a88a62c78245f6f6dfa21fd
R[05].k_sch   6f25ccc6ede941338578131af82df309
R[06].start   a745cec98761e71ffd5c4c7595d7d2f4
R[06].s_box   5c6e8bdd17ef94c0544a299d2a0eb5bf
R[06].s_row   5cef29bf174ab5dd540e8bc02a6e949d
R[06].m_col   045d3b47989a5067f10e0ce2efcccba5
R[06].k_sch   9973ee1cebd2a9caf701403698248cf0
R[07].start   9d2ed55b7348f9ad060f4cd477e84755
R[07].s_box   5e3103398f5299956f762948f59ba0fc
R[07].s_row   5e5229fc8f76a0396f9b0395f5319948
R[07].m_col   9f7d417a06a1e92efed25618736f353c
R[07].k_sch   d38dcd7556f5de6faed82d6637abc37a
R[08].start   4cf08c0f50543741500a7b7e44c4f646
R[08].s_box   298c647653209a83536721f31b1c425a
R[08].s_row   2920215a53674276531c64831b8c9af3
R[08].m_col   4950a5ce3b2d2a3c65441990d05eb6c6
R[08].k_sch   71b0871086b1c7261e954bd6e93e3b07
R[09].start   38e022debd9ced1a7bd1524639608dc1
R[09].s_box   07e1931d7ade55a2213e005a12d05d78
R[09].s_row   07de00787a3e5d1d21d093a212e1555a
R[09].m_col   0fd85127f6fcd9d71896317f136eb736
R[09].k_sch   bfcbe5681113c80e26b80b7486dcac82
R[10].start   b013b44fe7ef11d93e2e3a0b95b21bb4
R[10].s_box   e77d8d8494df8235b231802b2a37af8d
R[10].s_row   e7df808d9431af84b2378d352a7d822b
R[10].m_col   a254af6c4b98772a9e65db1d7a6635d7
R[10].k_sch   006d6ba41ef8207288897b7537429e1d
R[11].start   a239c4c85560575816eca0684d24abca
R[11].s_box   3a121ce8fcd05b6a47cee045e3366274
R[11].s_row   3ad0e074fcce62e847361c6ae3125b45
R[11].m_col   8bcead962035d578a265f737f56f88fd
R[11].k_sch   2651561300e95d67e5c2e007e5af8ba3
R[12].start   ad9ffb8520dc881f47a7173010c0035e
R[12].s_box   95db0f97b786c4c0a05cf004caba7b58
R[12].s_row   9586f058b75c7b97a0ba0fc0cadbc404
R[12].m_col   08d100627d15bfd0411e5fd539348e52
R[12].k_sch   fb57abd193eb457aa4a9db6782f88d74
R[13].start   f386abb3eefefaaae5b784b2bbcc0326
R[13].s_box   0d44626d28bb2dacd9a95f37ea4b7bf7
R[13].s_row   0dbb5ff728a97b6dd94b62acea442d37
R[13].k_sch   8211d013f640907a13ef1bd9e8b8b008
R[13].output  8faa8fe4dee9eb17caa4797502fc9d3f
DECRYPT       16 byte block, 28 byte key
R[00].iinput  8faa8fe4dee9eb17caa4797502fc9d3f
R[00].ik_sch  8211d013f640907a13ef1bd9e8b8b008
R[01].istart  0dbb5ff728a97b6dd94b62acea442d37
R[01].is_row  0d44626d28bb2dacd9a95f37ea4b7bf7
R[01].is_box  f386abb3eefefaaae5b784b2bbcc0326
R[01].ik_sch  fb57abd193eb457aa4a9db6782f88d74
R[01].ik_add  08d100627d15bfd0411e5fd539348e52
R[02].istart  9586f058b75c7b97a0ba0fc0cadbc404
R[02].is_row  95db0f97b786c4c0a05cf004caba7b58
R[02].is_box  ad9ffb8520dc881f47a7173010c0035e
R[02].ik_sch  2651561300e95d67e5c2e007e5af8ba3
R[02].ik_add  8bcead962035d578a265f737f56f88fd
R[03].istart  3ad0e074fcce62e847361c6ae3125b45
R[03].is_row  3a121ce8fcd05b6a47cee045e3366274
R[03].is_box  a239c4c85560575816eca0684d24abca
R[03].ik_sch  006d6ba41ef8207288897b7537429e1d
R[03].ik_add  a254af6c4b98772a9e65db1d7a6635d7
R[04].istart  e7df808d9431af84b2378d352a7d822b
R[04].is_row  e77d8d8494df8235b231802b2a37af8d
R[04].is_box  b013b44fe7ef11d93e2e3a0b95b21bb4
R[04].ik_sch  bfcbe5681113c80e26b80b7486dcac82
R[04].ik_add  0fd85127f6fcd9d71896317f136eb736
R[05].istart  07de00787a3e5d1d21d093a212e1555a
R[05].is_row  07e1931d7ade55a2213e005a12d05d78
R[05].is_box  38e022debd9ced1a7bd1524639608dc1
R[05].ik_sch  71b0871086b1c7261e954bd6e93e3b07
R[05].ik_add  4950a5ce3b2d2a3c65441990d05eb6c6
R[06].istart  2920215a53674276531c64831b8c9af3
R[06].is_row  298c647653209a83536721f31b1c425a
R[06].is_box  4cf08c0f50543741500a7b7e44c4f646
R[06].ik_sch  d38dcd7556f5de6faed82d6637abc37a
R[06].ik_add  9f7d417a06a1e92efed25618736f353c
R[07].istart  5e5229fc8f76a0396f9b0395f5319948
R[07].is_row  5e3103398f5299956f762948f59ba0fc
R[07].is_box  9d2ed55b7348f9ad060f4cd477e84755
R[07].ik_sch  9973ee1cebd2a9caf701403698248cf0
R[07].ik_add  045d3b47989a5067f10e0ce2efcccba5
R[08].istart  5cef29bf174ab5dd540e8bc02a6e949d
R[08].is_row  5c6e8bdd17ef94c0544a299d2a0eb5bf
R[08].is_box  a745cec98761e71ffd5c4c7595d7d2f4
R[08].ik_sch  6f25ccc6ede941338578131af82df309
R[08].ik_add  c860020f6a88a62c78245f6f6dfa21fd
R[09].istart  7cf9e7c7ad77b1037dc48257566e8cff
R[09].is_row  7c6e8203adf98c577d77e7ff56c4b1c7
R[09].is_box  014511d51869f0da1302b07db9885631
R[09].ik_sch  7d55e013615e1d15055d81561cd3e9fc
R[09].ik_add  7c10f1c67937edcf165f312ba55bbfcd
R[10].istart  13092869a274ee54e5b56467aa66b3f3
R[10].is_row  13666454a209b367e57428f3aab5ee69
R[10].is_box  82d38cfd1a404b0a2acaee7e62d299e4
R[10].ik_sch  198e68aa73f6253ad6a2f59b68915229
R[10].ik_add  9b5de45769b66e30fc681be50a43cbcd
R[11].istart  1bec8e0c35d62b49699b5ac2b047ef57
R[11].is_row  1b475a4935ecefc269d68e57b09b2b0c
R[11].is_box  441646a4d98361a8e44ae6dafce80b81
R[11].ik_sch  be33a7b215c4b23a1c0bfd06ea05250f
R[11].ik_add  fa25e116cc47d392f8411bdc16ed2e8e
R[12].istart  40090b6a7dcded9793148c75ae522087
R[12].is_row  40528c977d09207593cd0b87ae14ed6a
R[12].is_box  7248f0851340543f22809eeabe9b5358
R[12].ik_sch  762e7160f38b4da56a784d90969d7514
R[12].ik_add  046681e5e0cb199a48f8d37a2806264c
R[13].istart  d4bf5d30e0b452aeb84111f11e2798e5
R[13].is_row  d42711aee0bf98f1b8b45de51e415230
R[13].is_box  193de3bea0f4e22b9ac68d2ae9f84808
R[13].ik_sch  2b7e151628aed2a6abf7158809cf4f3c
R[13].ioutput 3243f6a8885a308d313198a2e0370734
DECRYPT (MOD) 16 byte block, 28 byte key
R[00].iinput  8faa8fe4dee9eb17caa4797502fc9d3f
R[00].ik_sch  8211d013f640907a13ef1bd9e8b8b008
R[01].istart  0dbb5ff728a97b6dd94b62acea442d37
R[01].is_box  f3fe8426eeb703b3e5ccabaabb86fab2
R[01].is_row  f386abb3eefefaaae5b784b2bbcc0326
R[01].im_col  4a20c8cfe8cb7c1fb7ac1e6177386b76
R[01].ik_sch  dfa638975f970788171611a1bde3af72
R[02].istart  9586f058b75c7b97a0ba0fc0cadbc404
R[02].is_box  addc175e20a7038547c0fb1f109f8830
R[02].is_row  ad9ffb8520dc881f47a7173010c0035e
R[02].im_col  90255ea74b4b355e6213a7116e9a7c05
R[02].ik_sch  aaf5bed3b78557b62525bb7b8d882740
R[03].istart  3ad0e074fcce62e847361c6ae3125b45
R[03].is_box  a260a0ca55ecabc81624c4584d395768
R[03].is_row  a239c4c85560575816eca0684d24abca
R[03].im_col  4f721cb6c61fb053aeeb7c0b62fc9402
R[03].ik_sch  a8ad9c3b522e1fd71cdcf13e48811629
R[04].istart  e7df808d9431af84b2378d352a7d822b
R[04].is_box  b0ef3ab4e72e1b4f3eb2b4d99513110b
R[04].is_row  b013b44fe7ef11d93e2e3a0b95b21bb4
R[04].im_col  5383e76f984af5e73ca07ac77147f44a
R[04].ik_sch  545de717e274a8fa1d70e96563a6a110
R[05].istart  07de00787a3e5d1d21d093a212e1555a
R[05].is_box  389c52c1bdd18dde7b60221a39e0ed46
R[05].is_row  38e022debd9ced1a7bd1524639608dc1
R[05].im_col  e498b6ee986c7f5da99fe76fd0ae4e25
R[05].ik_sch  cdb897b4cb0b3d2bfa8383eccb22d4d6
R[06].istart  2920215a53674276531c64831b8c9af3
R[06].is_box  4c547b46500af60f50c48c4144f0377e
R[06].is_row  4cf08c0f50543741500a7b7e44c4f646
R[06].im_col  de056084100993f8d9b24c780a35d8d7
R[06].ik_sch  805749789f7f33c1b6294fedff04419f
R[07].istart  5e5229fc8f76a0396f9b0395f5319948
R[07].is_box  9d484c55730f475b06e8d5ad772ef9d4
R[07].is_row  9d2ed55b7348f9ad060f4cd477e84755
R[07].im_col  15c227cd21b2758952bd215f1be62a5a
R[07].ik_sch  492d0e7236f8c05406b3aa9f3188bec7
R[08].istart  5cef29bf174ab5dd540e8bc02a6e949d
R[08].is_box  a7614cf4875cd2c9fdd7ce1f9545e775
R[08].is_row  a745cec98761e71ffd5c4c7595d7d2f4
R[08].im_col  4bc2f39f257b793962ecf8ee7f38f0d3
R[08].ik_sch  373b1458880cc83a1f287ab929567c2c
R[09].istart  7cf9e7c7ad77b1037dc48257566e8cff
R[09].is_box  0169b031180256d5138811dab945f07d
R[09].is_row  014511d51869f0da1302b07db9885631
R[09].im_col  25772efcc20f9c0aedfced209a2dd938
R[09].ik_sch  367e0695607b725e08498947304b6acb
R[10].istart  13092869a274ee54e5b56467aa66b3f3
R[10].is_box  8240eee41aca99fd2ad28c0a62d34b7e
R[10].is_row  82d38cfd1a404b0a2acaee7e62d299e4
R[10].im_col  23ee6d8032a655da11b935ed27635dd4
R[10].ik_sch  3802e38c07707e9378226f2f9724b283
R[11].istart  1bec8e0c35d62b49699b5ac2b047ef57
R[11].is_box  4483e681d94a0ba4e4e846a8fc1661da
R[11].is_row  441646a4d98361a8e44ae6dafce80b81
R[11].im_col  af0fd6c6dc975981c511f8be2788f7c6
R[11].ik_sch  ef06ddaca15ab416560574cb89dad741
R[12].istart  40090b6a7dcded9793148c75ae522087
R[12].is_box  72409e5813805385229bf03fbe4854ea
R[12].is_row  7248f0851340543f22809eeabe9b5358
R[12].im_col  393b2568516c666387338cee287499eb
R[12].ik_sch  ed847858b1d834cd3f729d1f3653010e
R[13].istart  d4bf5d30e0b452aeb84111f11e2798e5
R[13].is_box  19f48d08a0c648be9af8e32be93de22a
R[13].is_row  193de3bea0f4e22b9ac68d2ae9f84808
R[13].ik_sch  2b7e151628aed2a6abf7158809cf4f3c
R[13].ioutput 3243f6a8885a308d313198a2e0370734

PLAINTEXT:    3243f6a8885a308d313198a2e0370734
KEY:          2b7e151628aed2a6abf7158809cf4f3c762e7160f38b4da56a784d9045190cfe
ENCRYPT       16 byte block, 32 byte key
R[00].input   3243f6a8885a308d313198a2e0370734
R[00].k_sch   2b7e151628aed2a6abf7158809cf4f3c
R[01].start   193de3bea0f4e22b9ac68d2ae9f84808
R[01].s_box   d42711aee0bf98f1b8b45de51e415230
R[01].s_row   d4bf5d30e0b452aeb84111f11e2798e5
R[01].m_col   046681e5e0cb199a48f8d37a2806264c
R[01].k_sch   762e7160f38b4da56a784d9045190cfe
R[02].start   7248f0851340543f22809eea6d1f2ab2
R[02].s_box   40528c977d09207593cd0b873cc0e537
R[02].s_row   40090b377dcde59793c08c753c522087
R[02].m_col   a77806acc45fc39a9ff2cf08297fbc23
R[02].k_sch   fe80ae78d62e7cde7dd969567416266a
R[03].start   59f8a8d41271bf44e22ba65e5d699a49
R[03].s_box   cb41c248c9a3081b98f124584cf9b83b
R[03].s_row   cba3243bc9f1b84898f9c21b4c410858
R[03].m_col   6cc16db771ab8b99e237d3be0b8ef52d
R[03].k_sch   e469866217e2cbc77d9a865738838aa9
R[04].start   88a8ebd56649405e9fad55e9330d7f84
R[04].s_box   c4c2e903333b0958db95fc1ec3d7d25f
R[04].s_row   c43bfc5f3395d203dbd7e958c3c2091e
R[04].m_col   7df2fd2e136c1c147e162df8d75931a9
R[04].k_sch   10fe7d7fc6d001a1bb0968f7cf1f4e9d
R[05].start   6d0c8051d5bc1db5c51f450f18467f34
R[05].s_box   3cfecdd10365a4d5a6c06e76ad5ad218
R[05].s_row   3c656e1803c0d2d1a65acdd5adfea476
R[05].m_col   a15cad7f5e2414aea18b19d78acb9a5a
R[05].k_sch   6ea9a93c794b62fb04d1e4ac3c526e05
R[06].start   cff50443276f7655a55afd7bb699f45f
R[06].s_box   8ae6f21acca838fc06be54214eeebfcf
R[06].s_row   8aa854cfccbebf1a06eef2fc4ee63821
R[06].m_col   77f2c0fcff6b397a2b3008f5b4f0bb4e
R[06].k_sch   14611694d2b1173569b87fc2a6a7315f
R[07].start   6393d6682dda2e4f4288773712578a11
R[07].s_box   fbdcf645d85731842cc4f59ac95b7e82
R[07].s_row   fb57f582d8c47e452c5bf684c9dc319a
R[07].m_col   63d3c0abc78c2f43c71f17ca5da3c282
R[07].k_sch   4af56ef333be0c08376fe8a40b3d86a1
R[08].start   2926ae58f432234bf070ff6e569e4423
R[08].s_box   a5f7e46abf2326b38c51169fb10b1b26
R[08].s_row   a5231626bf511b6a8c0be4b3b1f7269f
R[08].m_col   04ffc08de75a6644491e9a1dc2b1b03c
R[08].k_sch   3b2524bfe994338a802c4c48268b7d17
R[09].start   3fdae4320ece55cec932d655e43acd2b
R[09].s_box   75576923ab8bfc8bdd23f6fc6980bdf1
R[09].s_row   758bf6f1ab23bd23dd80698b6957fcfc
R[09].m_col   6b88011bb6128c3ed8f609982b24c2f3
R[09].k_sch   bdc891038e769d0bb91975afb224f30e
R[10].start   d64090183864113561ef7c37990031fd
R[10].s_box   f60960ad07438296efdf109aee63c754
R[10].s_row   f643105407dfc7adef636096ee09829a
R[10].m_col   761469fa1e5da150961fed1ec4fb4d8d
R[10].k_sch   1d288f88f4bcbc027490f04a521b8d5d
R[11].start   6b3ce672eae11d52e28f1d5496e0c0d0
R[11].s_box   7feb8e4087f8a4009873a42090e1ba70
R[11].s_row   7ff8a4708773ba4098e18e0090eba420
R[11].m_col   3913443d7af45bdb9dc87edc998a48a4
R[11].k_sch   bd67cc4f331151448a0824eb382cd7e5
R[12].start   8474887249e50a9f17c05a37a1a69f41
R[12].s_box   5f92c4403bd967dbf0babe9a3224db83
R[12].s_row   5fd9be833bbadb40f024c4db3292679a
R[12].m_col   f3ac7f9b3862ecac88343146343edb8c
R[12].k_sch   4c26568fb89aea8dcc0a1ac79e11979a
R[13].start   bf8a291480f80621443e2b81aa2f4c16
R[13].s_box   087ea5facd416ffd1bb2f10cac152947
R[13].s_row   0841f147cdb229fa1b15a5fdac7e6f0c
R[13].m_col   65c579269f3338385138437ca2ed18e6
R[13].k_sch   b6e544f785f415b30ffc315837d0e6bd
R[14].start   d3203dd11ac72d8b5ec47224953dfe5b
R[14].s_box   66b7273ea2c6d83d581c40362a27bb39
R[14].s_row   66c64039a21cbb3e5827273d2ab7d836
R[14].k_sch   7ca82c15c432c6980838dc5f96294bc5
R[14].output  1a6e6c2c662e7da6501ffb62bc9e93f3
DECRYPT       16 byte block, 32 byte key
R[00].iinput  1a6e6c2c662e7da6501ffb62bc9e93f3
R[00].ik_sch  7ca82c15c432c6980838dc5f96294bc5
R[01].istart  66c64039a21cbb3e5827273d2ab7d836
R[01].is_row  66b7273ea2c6d83d581c40362a27bb39
R[01].is_box  d3203dd11ac72d8b5ec47224953dfe5b
R[01].ik_sch  b6e544f785f415b30ffc315837d0e6bd
R[01].ik_add  65c579269f3338385138437ca2ed18e6
R[02].istart  0841f147cdb229fa1b15a5fdac7e6f0c
R[02].is_row  087ea5facd416ffd1bb2f10cac152947
R[02].is_box  bf8a291480f80621443e2b81aa2f4c16
R[02].ik_sch  4c26568fb89aea8dcc0a1ac79e11979a
R[02].ik_add  f3ac7f9b3862ecac88343146343edb8c
R[03].istart  5fd9be833bbadb40f024c4db3292679a
R[03].is_row  5f92c4403bd967dbf0babe9a3224db83
R[03].is_box  8474887249e50a9f17c05a37a1a69f41
R[03].ik_sch  bd67cc4f331151448a0824eb382cd7e5
R[03].ik_add  3913443d7af45bdb9dc87edc998a48a4
R[04].istart  7ff8a4708773ba4098e18e0090eba420
R[04].is_row  7feb8e4087f8a4009873a42090e1ba70
R[04].is_box  6b3ce672eae11d52e28f1d5496e0c0d0
R[04].ik_sch  1d288f88f4bcbc027490f04a521b8d5d
R[04].ik_add  761469fa1e5da150961fed1ec4fb4d8d
R[05].istart  f643105407dfc7adef636096ee09829a
R[05].is_row  f60960ad07438296efdf109aee63c754
R[05].is_box  d64090183864113561ef7c37990031fd
R[05].ik_sch  bdc891038e769d0bb91975afb224f30e
R[05].ik_add  6b88011bb6128c3ed8f609982b24c2f3
R[06].istart  758bf6f1ab23bd23dd80698b6957fcfc
R[06].is_row  75576923ab8bfc8bdd23f6fc6980bdf1
R[06].is_box  3fdae4320ece55cec932d655e43acd2b
R[06].ik_sch  3b2524bfe994338a802c4c48268b7d17
R[06].ik_add  04ffc08de75a6644491e9a1dc2b1b03c
R[07].istart  a5231626bf511b6a8c0be4b3b1f7269f
R[07].is_row  a5f7e46abf2326b38c51169fb10b1b26
R[07].is_box  2926ae58f432234bf070ff6e569e4423
R[07].ik_sch  4af56ef333be0c08376fe8a40b3d86a1
R[07].ik_add  63d3c0abc78c2f43c71f17ca5da3c282
R[08].istart  fb57f582d8c47e452c5bf684c9dc319a
R[08].is_row  fbdcf645d85731842cc4f59ac95b7e82
R[08].is_box  6393d6682dda2e4f4288773712578a11
R[08].ik_sch  14611694d2b1173569b87fc2a6a7315f
R[08].ik_add  77f2c0fcff6b397a2b3008f5b4f0bb4e
R[09].istart  8aa854cfccbebf1a06eef2fc4ee63821
R[09].is_row  8ae6f21acca838fc06be54214eeebfcf
R[09].is_box  cff50443276f7655a55afd7bb699f45f
R[09].ik_sch  6ea9a93c794b62fb04d1e4ac3c526e05
R[09].ik_add  a15cad7f5e2414aea18b19d78acb9a5a
R[10].istart  3c656e1803c0d2d1a65acdd5adfea476
R[10].is_row  3cfecdd10365a4d5a6c06e76ad5ad218
R[10].is_box  6d0c8051d5bc1db5c51f450f18467f34
R[10].ik_sch  10fe7d7fc6d001a1bb0968f7cf1f4e9d
R[10].ik_add  7df2fd2e136c1c147e162df8d75931a9
R[11].istart  c43bfc5f3395d203dbd7e958c3c2091e
R[11].is_row  c4c2e903333b0958db95fc1ec3d7d25f
R[11].is_box  88a8ebd56649405e9fad55e9330d7f84
R[11].ik_sch  e469866217e2cbc77d9a865738838aa9
R[11].ik_add  6cc16db771ab8b99e237d3be0b8ef52d
R[12].istart  cba3243bc9f1b84898f9c21b4c410858
R[12].is_row  cb41c248c9a3081b98f124584cf9b83b
R[12].is_box  59f8a8d41271bf44e22ba65e5d699a49
R[12].ik_sch  fe80ae78d62e7cde7dd969567416266a
R[12].ik_add  a77806acc45fc39a9ff2cf08297fbc23
R[13].istart  40090b377dcde59793c08c753c522087
R[13].is_row  40528c977d09207593cd0b873cc0e537
R[13].is_box  7248f0851340543f22809eea6d1f2ab2
R[13].ik_sch  762e7160f38b4da56a784d9045190cfe
R[13].ik_add  046681e5e0cb199a48f8d37a2806264c
R[14].istart  d4bf5d30e0b452aeb84111f11e2798e5
R[14].is_row  d42711aee0bf98f1b8b45de51e415230
R[14].is_box  193de3bea0f4e22b9ac68d2ae9f84808
R[14].ik_sch  2b7e151628aed2a6abf7158809cf4f3c
R[14].ioutput 3243f6a8885a308d313198a2e0370734
DECRYPT (MOD) 16 byte block, 32 byte key
R[00].iinput  1a6e6c2c662e7da6501ffb62bc9e93f3
R[00].ik_sch  7ca82c15c432c6980838dc5f96294bc5
R[01].istart  66c64039a21cbb3e5827273d2ab7d836
R[01].is_box  d3c7725b1ac4fed15e3d3d8b95202d24
R[01].is_row  d3203dd11ac72d8b5ec47224953dfe5b
R[01].im_col  5c148cdbe9ad281737e8988b0c467d3a
R[01].ik_sch  54557d9c241f01ed2cfd3d76a0381236
R[02].istart  0841f147cdb229fa1b15a5fdac7e6f0c
R[02].is_box  bff82b16803e4c14442f2921aa8a0681
R[02].is_row  bf8a291480f80621443e2b81aa2f4c16
R[02].im_col  f3d1755fcfc7f7a01dd4c9d0737030ec
R[02].ik_sch  ac08cbdcf47d2ce0edf00d0b41e25776
R[03].istart  5fd9be833bbadb40f024c4db3292679a
R[03].is_box  84e55a4149c09f7217a6889fa1740a37
R[03].is_row  8474887249e50a9f17c05a37a1a69f41
R[03].im_col  15d50dc7f739c6319003b29b1c2e8b60
R[03].ik_sch  6a2da9b7704a7c7108e23c9b8cc52f40
R[04].istart  7ff8a4708773ba4098e18e0090eba420
R[04].is_box  6be11dd0ea8fc072e2e0e652963c1d54
R[04].is_row  6b3ce672eae11d52e28f1d5496e0c0d0
R[04].im_col  463156e25faa2091f6ee417d421bd8e7
R[04].ik_sch  b07246b65875e73c198d21ebac125a7d
R[05].istart  f643105407dfc7adef636096ee09829a
R[05].is_box  d6647cfd38ef31186100903599401137
